timestamp,user_id,user_role,lead_row_id,field_changed,old_value,new_value
2026-03-31T11:33:35.261Z,sr07,sales_rep,t0f2gc1buv,updated,,"meaningful_connect,lead_quality,call_status,lead_status,remarks"
2026-03-31T11:34:09.508Z,sr07,sales_rep,t0f2gc1buv,updated,,"lead_status,lead_quality"
2026-03-31T11:35:41.251Z,sr06,sales_rep,wnhiehumnq,updated,,"call_status,remarks"
2026-03-31T11:35:53.352Z,sr07,sales_rep,n9kf8bz7r1,updated,,"remarks,call_status"
2026-03-31T11:37:08.840Z,sr07,sales_rep,5lv7fk9kh0,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-03-31T11:39:00.737Z,sr07,sales_rep,ogla1pk06h,updated,,"remarks,meaningful_connect,call_status"
2026-03-31T11:40:00.246Z,sr07,sales_rep,nk5g1r6pps,updated,,"remarks,call_status,meaningful_connect"
2026-03-31T11:42:01.087Z,sr07,sales_rep,flojh4rkor,updated,,"remarks,lead_status,call_status,lead_quality,meaningful_connect"
2026-03-31T11:44:46.709Z,sr07,sales_rep,ts6auie4z2,updated,,"remarks,lead_status,meaningful_connect"
2026-03-31T11:46:59.930Z,sr07,sales_rep,ypd0d5fyly,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-03-31T11:49:48.159Z,sr07,sales_rep,fn3sdswtzk,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-03-31T12:15:57.373Z,sr06,sales_rep,wcesi5uxmv,updated,,"call_status,lead_status,meaningful_connect,lead_quality,plan_option,remarks"
2026-03-31T12:38:29.047Z,sr06,sales_rep,3dj8npmt2p,updated,,"call_status,remarks"
2026-03-31T12:40:46.034Z,sr07,sales_rep,dwpwpoh1sp,updated,,"remarks,lead_status,call_status,lead_quality,meaningful_connect"
2026-03-31T12:42:50.429Z,sr06,sales_rep,l79nv3ymcw,updated,,"call_status,remarks"
2026-03-31T12:44:15.524Z,sr07,sales_rep,dwpwpoh1sp,updated,,"remarks,lead_status,lead_quality"
2026-03-31T12:44:20.269Z,sr07,sales_rep,dwpwpoh1sp,updated,,lead_status
2026-03-31T12:44:32.469Z,sr06,sales_rep,tamcyrzyen,updated,,"call_status,remarks"
2026-03-31T12:46:59.942Z,sr07,sales_rep,l3wd44vdjm,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-03-31T12:47:32.230Z,sr06,sales_rep,ddfxj5s37b,updated,,"call_status,remarks"
2026-03-31T12:49:56.925Z,sr07,sales_rep,w1hqba2djh,updated,,"remarks,lead_status"
2026-03-31T12:50:30.317Z,sr07,sales_rep,w1hqba2djh,updated,,"lead_status,call_status"
2026-03-31T12:53:29.864Z,sr07,sales_rep,g8gr4squ6r,updated,,"meaningful_connect,call_status,remarks"
2026-03-31T12:55:55.409Z,sr06,sales_rep,3frrb6r52o,updated,,"lead_quality,call_status,remarks"
2026-03-31T12:58:46.029Z,sr06,sales_rep,d9pw1ybjx8,updated,,"call_status,remarks"
2026-03-31T13:00:43.609Z,sr06,sales_rep,jyykycf5yz,updated,,"call_status,remarks"
2026-03-31T13:04:12.716Z,sr06,sales_rep,ddfxj5s37b,updated,,remarks
2026-03-31T13:05:54.755Z,sr07,sales_rep,xi0achzttt,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-03-31T13:05:57.582Z,sr06,sales_rep,ddfxj5s37b,updated,,call_status
2026-03-31T13:12:15.525Z,sr06,sales_rep,a9mwdxssym,updated,,"call_status,remarks"
2026-03-31T13:16:51.519Z,sr06,sales_rep,ucq0irgldg,updated,,"call_status,remarks"
2026-03-31T13:16:54.428Z,sr06,sales_rep,ucq0irgldg,updated,,remarks
2026-03-31T13:18:11.486Z,sr06,sales_rep,rhrwj92nd1,updated,,"call_status,remarks"
2026-03-31T13:18:43.690Z,sr07,sales_rep,8sp3w9c1pc,updated,,"lead_quality,meaningful_connect,call_status,lead_status,remarks"
2026-03-31T13:28:25.484Z,sr06,sales_rep,g2uiaiekbn,updated,,"call_status,lead_quality,meaningful_connect,lead_status,remarks"
2026-03-31T13:29:55.055Z,sr07,sales_rep,u3cjed43rw,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-03-31T13:30:29.689Z,sr06,sales_rep,2g8cgvhh8e,updated,,"call_status,remarks"
2026-03-31T13:31:27.292Z,sr07,sales_rep,lo0zr91upr,updated,,"meaningful_connect,lead_quality,call_status,remarks"
2026-03-31T13:31:35.133Z,sr07,sales_rep,lo0zr91upr,updated,,remarks
2026-03-31T13:32:09.435Z,sr06,sales_rep,x17fubzqna,updated,,"call_status,remarks"
2026-03-31T13:35:28.819Z,sr07,sales_rep,j3z73d1bnk,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-03-31T13:44:40.658Z,sr06,sales_rep,k87dgonv4t,updated,,"call_status,remarks"
2026-03-31T13:47:30.130Z,sr06,sales_rep,3b7wzgq7wi,updated,,"call_status,remarks"
2026-04-01T05:34:21.380Z,sr07,sales_rep,9t4xjkxxru,updated,,"call_status,remarks"
2026-04-01T06:40:44.082Z,sr06,sales_rep,982akhlzdn,updated,,remarks
2026-04-01T06:40:56.306Z,sr06,sales_rep,982akhlzdn,updated,,"lead_quality,call_status,lead_status"
2026-04-01T07:28:27.153Z,sr06,sales_rep,ad82gp1ux3,updated,,"call_status,remarks"
2026-04-01T07:35:46.127Z,sr06,sales_rep,phmc2kn2p5,updated,,"call_status,remarks"
2026-04-01T07:59:41.868Z,sr07,sales_rep,dwpwpoh1sp,updated,,"meaningful_connect,lead_status,plan_option,remarks"
2026-04-01T08:00:01.152Z,sr06,sales_rep,91g6bsua7y,updated,,"call_status,remarks"
2026-04-01T08:06:27.281Z,sr06,sales_rep,mqw6wmc1ko,updated,,"call_status,lead_status,lead_quality,remarks"
2026-04-01T09:29:55.474Z,sr06,sales_rep,dxibhxd8bg,updated,,"lead_status,call_status,lead_quality,remarks"
2026-04-01T09:31:02.441Z,sr06,sales_rep,oru8x9u9tk,updated,,"call_status,remarks"
2026-04-01T09:32:30.352Z,sr06,sales_rep,zcqnjzqfi6,updated,,"call_status,remarks"
2026-04-01T09:33:49.760Z,sr06,sales_rep,phmc2kn2p5,updated,,"call_status,remarks"
2026-04-01T09:35:57.726Z,sr07,sales_rep,fspsxv3qmx,updated,,"remarks,call_status"
2026-04-01T09:37:46.057Z,sr07,sales_rep,dni48nptwu,updated,,"remarks,call_status"
2026-04-01T09:38:27.939Z,sr07,sales_rep,4dalvsc8ei,updated,,"remarks,call_status"
2026-04-01T09:39:11.241Z,sr06,sales_rep,hpjmx844p3,updated,,"lead_quality,call_status,lead_status,remarks"
2026-04-01T09:47:23.168Z,sr07,sales_rep,02blmo9wsq,updated,,"call_status,remarks"
2026-04-01T10:17:22.233Z,sr07,sales_rep,xww1upvqha,updated,,"remarks,call_status"
2026-04-01T10:32:50.634Z,sr07,sales_rep,hqdvj4ojoy,updated,,"meaningful_connect,lead_quality,call_status,lead_status,remarks"
2026-04-01T10:43:19.796Z,sr06,sales_rep,bwm63sxn3y,updated,,"call_status,remarks"
2026-04-02T10:36:07.656Z,sr07,sales_rep,p39jiq7jhd,updated,,"call_status,remarks"
2026-04-02T11:29:27.996Z,sr07,sales_rep,cm8hididym,updated,,"meaningful_connect,remarks,call_status"
2026-04-02T11:31:10.532Z,sr07,sales_rep,p75rdqtl6g,updated,,"call_status,remarks"
2026-04-02T11:33:22.151Z,sr07,sales_rep,4xiddsh0qv,updated,,"call_status,remarks"
2026-04-07T06:26:45.622Z,sr06,sales_rep,g2uiaiekbn,updated,,"remarks,plan_option,lead_status"
2026-04-07T07:07:38.620Z,sr06,sales_rep,yr12h3nui9,updated,,"lead_quality,call_status,lead_status,remarks"
2026-04-07T07:08:29.258Z,sr06,sales_rep,yr12h3nui9,updated,,remarks
2026-04-07T07:08:37.778Z,sr06,sales_rep,yr12h3nui9,updated,,remarks
2026-04-07T07:41:21.681Z,sr07,sales_rep,t0f2gc1buv,updated,,"remarks,lead_status,plan_option"
2026-04-07T07:41:29.020Z,sr07,sales_rep,t0f2gc1buv,updated,,remarks
2026-04-07T11:52:35.768Z,sr07,sales_rep,4nkcq05xbw,updated,,"remarks,meaningful_connect,call_status"
2026-04-07T11:53:54.991Z,sr07,sales_rep,8d1e3x56hc,updated,,"remarks,lead_status,meaningful_connect,call_status,lead_quality"
2026-04-07T11:55:35.931Z,sr07,sales_rep,ehxpx698s4,updated,,"remarks,call_status,lead_quality"
2026-04-07T12:07:58.599Z,sr07,sales_rep,v68a2tmi40,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-07T12:14:21.713Z,sr07,sales_rep,p39jiq7jhd,updated,,"remarks,lead_status,lead_quality,meaningful_connect"
2026-04-07T12:16:03.772Z,sr07,sales_rep,vdbah1ml9h,updated,,"remarks,call_status"
2026-04-07T12:17:37.421Z,sr07,sales_rep,lk5sonuxgm,updated,,"meaningful_connect,call_status,remarks"
2026-04-07T12:19:00.259Z,sr07,sales_rep,h02fhcjvct,updated,,"remarks,call_status"
2026-04-07T12:24:14.420Z,sr07,sales_rep,fv1dgdyfdc,updated,,"meaningful_connect,lead_quality,call_status,lead_status,remarks"
2026-04-07T12:32:44.542Z,sr06,sales_rep,qeuxvvi16k,updated,,"call_status,remarks"
2026-04-07T12:32:50.254Z,sr06,sales_rep,qeuxvvi16k,updated,,lead_status
2026-04-07T12:35:12.049Z,sr06,sales_rep,voh7bmgbre,updated,,"call_status,remarks"
2026-04-07T12:36:57.274Z,sr07,sales_rep,ipz7gm4cuv,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-07T12:39:04.559Z,sr07,sales_rep,boawpdhin1,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-07T12:43:38.057Z,sr07,sales_rep,tbdbb9ypft,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-07T12:45:13.078Z,sr07,sales_rep,ooh1joukio,updated,,"call_status,remarks"
2026-04-07T12:46:19.166Z,sr06,sales_rep,60k2ho4gbj,updated,,"call_status,remarks"
2026-04-07T12:46:41.350Z,sr07,sales_rep,1jygsynuff,updated,,"call_status,remarks"
2026-04-07T12:51:59.805Z,sr06,sales_rep,wd08hnuuw1,updated,,"call_status,lead_status,lead_quality,remarks"
2026-04-07T12:59:07.551Z,sr06,sales_rep,gwbebd6wot,updated,,"call_status,remarks"
2026-04-07T13:04:09.945Z,sr06,sales_rep,gwbebd6wot,updated,,remarks
2026-04-07T13:06:33.644Z,sr07,sales_rep,ooh1joukio,updated,,"remarks,lead_status,lead_quality,meaningful_connect"
2026-04-07T13:06:56.024Z,sr06,sales_rep,b43g1cyivs,updated,,"call_status,remarks"
2026-04-07T13:07:07.386Z,sr06,sales_rep,b43g1cyivs,updated,,lead_status
2026-04-08T05:46:36.119Z,sr07,sales_rep,yqmq1axhex,updated,,"remarks,call_status"
2026-04-08T05:48:08.639Z,sr07,sales_rep,z3dsaf57eh,updated,,"remarks,lead_status,call_status,lead_quality,meaningful_connect"
2026-04-08T05:50:59.410Z,sr07,sales_rep,44obkj77ph,updated,,"meaningful_connect,lead_quality,call_status,lead_status,remarks"
2026-04-08T05:52:08.211Z,sr07,sales_rep,957zaiaidg,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-08T05:54:26.071Z,sr07,sales_rep,vlm1li22pk,updated,,"call_status,remarks"
2026-04-08T05:56:19.347Z,sr07,sales_rep,vb591geilk,updated,,"call_status,remarks"
2026-04-08T06:31:57.218Z,sr07,sales_rep,957zaiaidg,updated,,"lead_status,meaningful_connect,lead_quality,remarks"
2026-04-08T06:33:43.307Z,sr07,sales_rep,ps4qzqk1xr,updated,,"remarks,lead_status,call_status,lead_quality,meaningful_connect"
2026-04-08T06:35:01.499Z,sr07,sales_rep,j28aef13vk,updated,,"call_status,remarks"
2026-04-08T06:47:40.178Z,sr07,sales_rep,apgx5pnlwm,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-08T06:50:09.199Z,sr07,sales_rep,kz2r6w6ozp,updated,,"remarks,call_status"
2026-04-08T06:54:01.236Z,sr07,sales_rep,d2u6039c2c,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-08T06:56:17.286Z,sr07,sales_rep,ld11cfc4ib,updated,,remarks
2026-04-08T06:56:21.010Z,sr07,sales_rep,ld11cfc4ib,updated,,call_status
2026-04-08T06:57:39.357Z,sr07,sales_rep,ud8sugexgc,updated,,"call_status,remarks"
2026-04-08T06:59:12.887Z,sr07,sales_rep,w5yo5p8yal,updated,,"remarks,call_status,meaningful_connect,lead_quality,lead_status"
2026-04-08T07:01:20.750Z,sr07,sales_rep,nbqai1xw4o,updated,,"remarks,call_status"
2026-04-08T07:29:01.543Z,sr07,sales_rep,nbqai1xw4o,updated,,"meaningful_connect,lead_quality,call_status,lead_status,remarks"
2026-04-08T07:51:49.822Z,sr07,sales_rep,xm5b18rkqm,updated,,remarks
2026-04-08T07:51:53.309Z,sr07,sales_rep,xm5b18rkqm,updated,,call_status
2026-04-08T08:20:00.646Z,sr07,sales_rep,nq0fq03o6p,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-08T08:25:39.184Z,sr07,sales_rep,21dqvwd6rk,updated,,"remarks,call_status"
2026-04-08T12:46:38.846Z,sr07,sales_rep,s9bfp2xfql,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-08T12:48:04.896Z,sr07,sales_rep,643efi4w4v,updated,,"meaningful_connect,lead_quality,call_status,lead_status"
2026-04-08T12:49:30.494Z,sr07,sales_rep,s27szfu96w,updated,,"call_status,remarks"
2026-04-08T12:50:39.361Z,sr07,sales_rep,zvt1yntlfc,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-08T12:53:05.751Z,sr07,sales_rep,d9pdt2iuwm,updated,,"meaningful_connect,lead_quality,call_status,lead_status,remarks"
2026-04-08T13:01:35.562Z,sr07,sales_rep,8fhom1b3hd,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-08T13:21:07.401Z,sr07,sales_rep,zvt1yntlfc,updated,,"remarks,lead_quality"
2026-04-08T13:24:23.918Z,sr07,sales_rep,3featqe4po,updated,,"meaningful_connect,lead_quality,call_status,lead_status,plan_option,remarks"
2026-04-09T06:21:04.972Z,sr07,sales_rep,pb99akfh7x,updated,,"meaningful_connect,lead_quality,call_status,lead_status,remarks"
2026-04-09T07:12:52.177Z,sr07,sales_rep,8ouhfe3jyt,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-09T07:14:09.284Z,sr07,sales_rep,sxl9rwjhkw,updated,,"remarks,call_status"
2026-04-09T07:15:51.037Z,sr07,sales_rep,yi30nepq3p,updated,,"remarks,call_status,lead_status,meaningful_connect,lead_quality"
2026-04-09T07:16:33.636Z,sr07,sales_rep,z7glksgnk1,updated,,"call_status,remarks"
2026-04-09T07:20:57.927Z,sr07,sales_rep,b0rmdngq55,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-09T07:26:38.438Z,sr07,sales_rep,v9cpg86e0q,updated,,"meaningful_connect,lead_quality,lead_status"
2026-04-09T07:26:46.569Z,sr07,sales_rep,v9cpg86e0q,updated,,remarks
2026-04-09T07:36:16.606Z,sr07,sales_rep,e6quwbvy3a,updated,,"remarks,meaningful_connect,lead_quality,call_status"
2026-04-09T07:56:42.952Z,sr07,sales_rep,lo2p62zy2p,updated,,remarks
2026-04-09T07:57:06.105Z,sr07,sales_rep,lo2p62zy2p,updated,,"meaningful_connect,lead_quality,call_status"
2026-04-09T08:23:31.906Z,sr07,sales_rep,v9w1trwzxa,updated,,"meaningful_connect,lead_quality,call_status,lead_status,remarks"
2026-04-09T11:43:55.891Z,sr07,sales_rep,v9w1trwzxa,updated,,lead_status
2026-04-09T11:44:55.524Z,sr07,sales_rep,4n0owns6un,updated,,"remarks,lead_quality,call_status,lead_status"
2026-04-09T11:44:59.365Z,sr07,sales_rep,4n0owns6un,updated,,meaningful_connect
2026-04-09T13:06:11.424Z,sr07,sales_rep,hnq54u6oc3,updated,,"meaningful_connect,lead_quality,call_status,lead_status,remarks"
2026-04-09T13:07:14.667Z,sr07,sales_rep,59haaaeh03,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-09T13:09:43.031Z,sr07,sales_rep,66n1c6w4lg,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-09T13:13:12.345Z,sr07,sales_rep,t0n4mm0j1d,updated,,"meaningful_connect,call_status,remarks"
2026-04-09T13:14:20.530Z,sr07,sales_rep,x5klk2dd92,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-09T13:15:43.405Z,sr07,sales_rep,e06vp4egot,updated,,"lead_status,lead_quality,meaningful_connect,call_status"
2026-04-09T13:15:53.199Z,sr07,sales_rep,e06vp4egot,updated,,remarks
2026-04-09T13:17:43.788Z,sr07,sales_rep,g6g2w2fru4,updated,,"remarks,call_status"
2026-04-09T13:19:24.356Z,sr07,sales_rep,t0n4mm0j1d,updated,,"meaningful_connect,lead_quality,call_status,lead_status"
2026-04-09T13:22:07.740Z,sr07,sales_rep,nbqai1xw4o,updated,,"remarks,lead_status"
2026-04-09T13:25:21.606Z,sr07,sales_rep,gg8ofl1pgj,updated,,"lead_status,remarks"
2026-04-09T13:29:14.499Z,sr07,sales_rep,sfjncn8xyc,updated,,"remarks,call_status"
2026-04-10T06:50:59.428Z,sr07,sales_rep,06hyoanvlk,updated,,"call_status,remarks"
2026-04-10T06:53:58.726Z,sr07,sales_rep,g260qbs87z,updated,,"remarks,call_status"
2026-04-10T07:02:33.323Z,sr07,sales_rep,uvgxd6l76a,updated,,"remarks,call_status"
2026-04-10T07:18:44.149Z,sr09,sales_rep,7jn0m5gw5i,updated,,"call_status,remarks"
2026-04-10T07:44:18.743Z,sr09,sales_rep,vxldzoyr2i,updated,,"remarks,call_status"
2026-04-10T08:13:50.456Z,sr09,sales_rep,7jn0m5gw5i,updated,,"remarks,call_status,lead_quality,meaningful_connect,lead_status"
2026-04-10T09:35:11.072Z,sr07,sales_rep,bxjfnp4j15,updated,,remarks
2026-04-10T09:46:54.899Z,sr09,sales_rep,122eir4zm6,updated,,remarks
2026-04-10T09:47:00.710Z,sr09,sales_rep,vxldzoyr2i,updated,,remarks
2026-04-10T09:47:08.421Z,sr09,sales_rep,122eir4zm6,updated,,remarks
2026-04-10T10:03:34.371Z,sr09,sales_rep,nm12ntmn7b,updated,,remarks
2026-04-10T10:04:59.525Z,sr09,sales_rep,7jn0m5gw5i,updated,,remarks
2026-04-10T10:15:48.746Z,sr09,sales_rep,7jn0m5gw5i,updated,,remarks
2026-04-10T10:17:12.283Z,sr07,sales_rep,bxjfnp4j15,updated,,"remarks,lead_status,meaningful_connect,lead_quality"
2026-04-10T10:17:38.086Z,sr09,sales_rep,nm12ntmn7b,updated,,"meaningful_connect,lead_quality,call_status,lead_status"
2026-04-10T10:17:54.722Z,sr09,sales_rep,di2tstygxx,updated,,remarks
2026-04-10T10:18:35.596Z,sr09,sales_rep,di2tstygxx,updated,,remarks
2026-04-10T10:18:57.195Z,sr09,sales_rep,122eir4zm6,updated,,call_status
2026-04-10T10:19:00.101Z,sr07,sales_rep,bxjfnp4j15,updated,,call_status
2026-04-10T10:19:11.838Z,sr09,sales_rep,e74op2rmu0,updated,,call_status
2026-04-10T10:19:26.858Z,sr09,sales_rep,di2tstygxx,updated,,call_status
2026-04-10T10:20:30.845Z,sr09,sales_rep,e74op2rmu0,updated,,"call_status,remarks"
2026-04-10T10:29:55.609Z,sr09,sales_rep,e74op2rmu0,updated,,"remarks,call_status,meaningful_connect,lead_quality,lead_status"
2026-04-10T10:44:41.380Z,sr07,sales_rep,tiado09bnn,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status,plan_option"
2026-04-10T10:46:03.321Z,sr07,sales_rep,tiado09bnn,updated,,remarks
2026-04-10T11:13:31.498Z,sr09,sales_rep,hclqvwsehe,updated,,remarks
2026-04-10T11:23:59.953Z,sr09,sales_rep,gsmhbqdu5k,updated,,remarks
2026-04-10T11:25:16.705Z,sr09,sales_rep,hclqvwsehe,updated,,call_status
2026-04-10T11:25:22.005Z,sr09,sales_rep,gsmhbqdu5k,updated,,call_status
2026-04-10T12:04:33.859Z,sr09,sales_rep,gsmhbqdu5k,updated,,"call_status,remarks,meaningful_connect,lead_quality,lead_status"
2026-04-10T12:05:37.472Z,sr09,sales_rep,zp2njsbie9,updated,,"call_status,remarks"
2026-04-10T12:08:43.894Z,sr09,sales_rep,77t9r03nrp,updated,,"call_status,remarks"
2026-04-13T06:03:22.522Z,sr09,sales_rep,7jn0m5gw5i,updated,,next_followup_date
2026-04-13T06:03:54.207Z,sr09,sales_rep,nm12ntmn7b,updated,,next_followup_date
2026-04-13T06:04:06.874Z,sr09,sales_rep,e74op2rmu0,updated,,next_followup_date
2026-04-13T06:04:16.667Z,sr09,sales_rep,gsmhbqdu5k,updated,,next_followup_date
2026-04-13T06:04:26.714Z,sr09,sales_rep,77t9r03nrp,updated,,next_followup_date
2026-04-13T06:53:24.740Z,sr06,sales_rep,67w7037qcw,updated,,assigned_rep_id
2026-04-13T06:55:52.873Z,sr09,sales_rep,7udnyvxf95,updated,,assigned_rep_id
2026-04-13T06:56:28.880Z,sr09,sales_rep,q5va7flqpm,updated,,assigned_rep_id
2026-04-13T06:56:45.488Z,sr09,sales_rep,czfogwb16e,updated,,assigned_rep_id
2026-04-13T06:57:06.612Z,sr09,sales_rep,7wvairdtfw,updated,,assigned_rep_id
2026-04-13T06:57:17.427Z,sr09,sales_rep,51qc6b90t2,updated,,assigned_rep_id
2026-04-13T06:57:33.110Z,sr09,sales_rep,m2l0i4otbi,updated,,assigned_rep_id
2026-04-13T06:57:41.279Z,sr09,sales_rep,4jbykcvlfh,updated,,assigned_rep_id
2026-04-13T06:57:50.059Z,sr09,sales_rep,41q95j0hj5,updated,,assigned_rep_id
2026-04-13T06:57:57.878Z,sr09,sales_rep,p4xmt2j2c8,updated,,assigned_rep_id
2026-04-13T06:58:11.631Z,sr09,sales_rep,y8tq3lijar,updated,,assigned_rep_id
2026-04-13T06:58:19.611Z,sr09,sales_rep,428z6cj68y,updated,,assigned_rep_id
2026-04-13T06:58:29.520Z,sr09,sales_rep,4y171txhc0,updated,,assigned_rep_id
2026-04-13T06:58:35.447Z,sr09,sales_rep,os5odll48a,updated,,assigned_rep_id
2026-04-13T07:01:43.832Z,sr09,sales_rep,ay11nvdksb,updated,,assigned_rep_id
2026-04-13T07:01:52.086Z,sr09,sales_rep,7uz59xocr5,updated,,assigned_rep_id
2026-04-13T07:01:59.977Z,sr09,sales_rep,seirqzr243,updated,,assigned_rep_id
2026-04-13T07:02:07.250Z,sr09,sales_rep,oe7ajzy9k9,updated,,assigned_rep_id
2026-04-13T07:02:20.063Z,sr09,sales_rep,9dza3hs7sd,updated,,assigned_rep_id
2026-04-13T07:16:07.040Z,sr09,sales_rep,hakzj4ple1,updated,,assigned_rep_id
2026-04-13T07:16:36.950Z,sr09,sales_rep,nexlkgwv7i,updated,,assigned_rep_id
2026-04-13T07:17:34.760Z,sr09,sales_rep,8ysuwjyx3e,updated,,assigned_rep_id
2026-04-13T11:18:04.974Z,sr09,sales_rep,8fu60ok73f,updated,,assigned_rep_id
2026-04-13T11:18:10.114Z,sr09,sales_rep,di2tstygxx,updated,,assigned_rep_id
