timestamp,user_id,user_role,lead_row_id,field_changed,old_value,new_value
2026-04-15T06:34:22.612Z,sr07,sales_rep,15rp7pg9ch,updated,,"call_status,remarks"
2026-04-15T06:34:52.675Z,sr09,sales_rep,f191gxq6xd,updated,,remarks
2026-04-15T06:35:54.534Z,sr09,sales_rep,gsmhbqdu5k,updated,,"remarks,next_followup_date"
2026-04-15T06:36:10.258Z,sr09,sales_rep,f191gxq6xd,updated,,next_followup_date
2026-04-15T06:37:02.265Z,sr09,sales_rep,d0j952txj7,updated,,"remarks,next_followup_date"
2026-04-15T06:38:06.700Z,sr09,sales_rep,ta0n82g1rk,updated,,"lead_status,remarks"
2026-04-15T06:38:40.097Z,sr09,sales_rep,hclqvwsehe,updated,,lead_status
2026-04-15T06:39:09.701Z,sr09,sales_rep,vec1m4f893,updated,,next_followup_date
2026-04-15T06:39:34.110Z,sr09,sales_rep,i6a2s7e4kf,updated,,"lead_status,lead_quality"
2026-04-15T06:41:05.853Z,sr07,sales_rep,rs52gj1oh2,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-15T06:41:47.982Z,sr07,sales_rep,6zpzwz0bux,updated,,"remarks,lead_status,call_status"
2026-04-15T06:42:24.449Z,sr09,sales_rep,ummiipghit,updated,,remarks
2026-04-15T06:43:06.846Z,sr07,sales_rep,wjiv0oubhr,updated,,"call_status,remarks"
2026-04-15T06:46:00.860Z,sr07,sales_rep,64d2etzhll,updated,,remarks
2026-04-15T06:47:43.483Z,sr07,sales_rep,nkhgcuz2o8,updated,,"remarks,call_status"
2026-04-15T06:49:11.534Z,sr07,sales_rep,f76qc4jiq9,updated,,"call_status,remarks"
2026-04-15T06:50:15.801Z,sr07,sales_rep,yn6qsswnve,updated,,"call_status,remarks"
2026-04-15T06:50:35.402Z,sr09,sales_rep,e4ga9miybs,updated,,"call_status,meaningful_connect,lead_quality,lead_status,remarks"
2026-04-15T06:56:28.854Z,sr09,sales_rep,s1z63oefq0,updated,,"next_followup_date,remarks,next_followup_time"
2026-04-15T06:56:41.901Z,sr09,sales_rep,s1z63oefq0,updated,,"call_status,meaningful_connect,lead_quality,lead_status"
2026-04-15T07:47:09.933Z,sr06,sales_rep,upjgwmugvt,updated,,"call_status,remarks"
2026-04-15T07:50:42.166Z,sr06,sales_rep,6g48bdchm6,updated,,remarks
2026-04-15T07:52:04.616Z,sr06,sales_rep,7udnyvxf95,updated,,"call_status,remarks"
2026-04-15T07:53:23.576Z,sr06,sales_rep,s59015j2qp,updated,,"lead_status,call_status,lead_quality,remarks"
2026-04-15T11:58:59.838Z,sr07,sales_rep,md6ndai4eo,updated,,remarks
2026-04-15T12:04:06.230Z,sr06,sales_rep,m55y7nz83k,updated,,"call_status,remarks"
2026-04-15T12:14:09.988Z,sr07,sales_rep,md6ndai4eo,updated,,"meaningful_connect,lead_quality,call_status,lead_status"
2026-04-15T12:16:25.218Z,sr06,sales_rep,1av3e5ex38,updated,,"lead_quality,call_status,remarks"
2026-04-15T12:16:45.209Z,sr07,sales_rep,8fu60ok73f,updated,,"call_status,remarks"
2026-04-15T12:20:24.690Z,sr07,sales_rep,k9qxa48757,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-15T12:21:55.918Z,sr06,sales_rep,kiotkauezp,updated,,"call_status,remarks"
2026-04-15T12:22:29.807Z,sr07,sales_rep,gpoolkde4o,updated,,"call_status,remarks"
2026-04-15T12:23:34.648Z,sr07,sales_rep,utfx9gi0fi,updated,,remarks
2026-04-15T12:23:39.592Z,sr07,sales_rep,utfx9gi0fi,updated,,call_status
2026-04-15T12:25:47.124Z,sr06,sales_rep,40y4cs836c,updated,,"call_status,remarks"
2026-04-15T12:26:47.921Z,sr06,sales_rep,p14m1c1dl8,updated,,"call_status,remarks"
2026-04-15T12:32:10.968Z,sr06,sales_rep,41q95j0hj5,updated,,"call_status,remarks"
2026-04-15T12:53:07.550Z,sr07,sales_rep,qx4r12v6i1,updated,,remarks
2026-04-15T12:53:20.065Z,sr07,sales_rep,qx4r12v6i1,updated,,"lead_status,lead_quality,meaningful_connect"
2026-04-15T12:54:03.372Z,sr07,sales_rep,qx4r12v6i1,updated,,call_status
2026-04-15T12:57:13.235Z,sr09,sales_rep,yrzac7sslq,updated,,remarks
2026-04-15T12:57:20.797Z,sr09,sales_rep,yrzac7sslq,updated,,next_followup_date
2026-04-15T13:01:18.093Z,sr09,sales_rep,4p2i1qjx1j,updated,,"remarks,call_status,lead_status,lead_quality,meaningful_connect,next_followup_date"
2026-04-15T13:03:23.066Z,sr09,sales_rep,g8f2ld9uci,updated,,"next_followup_date,call_status,remarks"
2026-04-15T13:41:06.384Z,sr07,sales_rep,thl0tdyunv,updated,,"remarks,call_status"
2026-04-15T13:42:06.666Z,sr07,sales_rep,xf4ht3kne9,updated,,"remarks,call_status"
2026-04-15T13:44:39.672Z,sr07,sales_rep,tbtijf4ypt,updated,,"call_status,remarks"
2026-04-15T13:50:29.596Z,sr09,sales_rep,kj10iy2xkz,updated,,remarks
2026-04-15T13:50:46.364Z,sr09,sales_rep,kj10iy2xkz,updated,,"next_followup_date,next_followup_time,call_status"
2026-04-15T13:51:48.047Z,sr09,sales_rep,glr89iuz1r,updated,,"remarks,call_status"
2026-04-15T14:01:51.351Z,sr09,sales_rep,en3ufz9r8n,updated,,"next_followup_date,lead_quality,meaningful_connect,call_status,lead_status,remarks"
2026-04-15T14:03:23.294Z,sr09,sales_rep,yf3bubzo2b,updated,,assigned_rep_id
2026-04-15T14:06:31.794Z,sr09,sales_rep,0cjohfodpd,updated,,"next_followup_date,remarks,call_status,next_followup_time"
2026-04-16T05:30:15.655Z,sr06,sales_rep,b0dgpu6ouj,updated,,"remarks,call_status"
2026-04-16T05:31:07.416Z,sr07,sales_rep,tabnx9jnbe,updated,,"remarks,call_status"
2026-04-16T05:32:36.312Z,sr06,sales_rep,q5va7flqpm,updated,,"call_status,remarks"
2026-04-16T05:33:20.753Z,sr07,sales_rep,1yaoikjulh,updated,,"remarks,call_status"
2026-04-16T06:00:19.192Z,sr07,sales_rep,5i6r0gf1qc,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status,plan_option"
2026-04-16T06:19:06.696Z,sr06,sales_rep,bzg8b48zrb,updated,,"remarks,assigned_rep_id"
2026-04-16T06:22:50.249Z,sr09,sales_rep,bzg8b48zrb,updated,,"next_followup_date,remarks,call_status,meaningful_connect,lead_quality,lead_status,next_followup_time"
2026-04-16T06:30:19.662Z,sr06,sales_rep,3m74nlw8qb,updated,,"call_status,remarks"
2026-04-16T06:31:05.824Z,sr09,sales_rep,zp2njsbie9,updated,,lead_quality
2026-04-16T06:31:12.503Z,sr06,sales_rep,bks0vjxie8,updated,,"call_status,remarks"
2026-04-16T06:32:46.725Z,sr09,sales_rep,i6a2s7e4kf,updated,,lead_status
2026-04-16T06:33:32.009Z,sr07,sales_rep,gkgbx4vqp9,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status,plan_option"
2026-04-16T06:33:43.838Z,sr09,sales_rep,f191gxq6xd,updated,,"remarks,lead_quality,lead_status"
2026-04-16T06:34:02.823Z,sr06,sales_rep,az1b4o750m,updated,,remarks
2026-04-16T06:34:47.738Z,sr09,sales_rep,nm12ntmn7b,updated,,next_followup_date
2026-04-16T06:35:54.041Z,sr07,sales_rep,i6g7atju21,updated,,"call_status,remarks"
2026-04-16T06:36:46.402Z,sr06,sales_rep,25byksxdbh,updated,,remarks
2026-04-16T06:37:11.091Z,sr09,sales_rep,vec1m4f893,updated,,remarks
2026-04-16T06:46:26.796Z,sr06,sales_rep,uwocl2ilsn,updated,,"lead_status,remarks"
2026-04-16T06:47:36.008Z,sr06,sales_rep,6ls0mlcvxr,updated,,"lead_status,call_status,remarks"
2026-04-16T06:47:52.174Z,sr07,sales_rep,hwvvy4gg3p,updated,,"remarks,call_status"
2026-04-16T06:48:35.073Z,sr06,sales_rep,6ls0mlcvxr,updated,,call_status
2026-04-16T06:49:56.976Z,sr06,sales_rep,g6i75wv391,updated,,remarks
2026-04-16T06:51:58.119Z,sr07,sales_rep,dp3cx47g0h,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-16T06:56:22.187Z,sr06,sales_rep,68sv4xb0dx,updated,,"lead_quality,call_status,lead_status,remarks"
2026-04-16T06:56:50.075Z,sr06,sales_rep,g6i75wv391,updated,,remarks
2026-04-16T06:57:19.973Z,sr06,sales_rep,68sv4xb0dx,updated,,remarks
2026-04-16T07:03:27.573Z,sr06,sales_rep,ywy1lgc18z,updated,,"call_status,remarks"
2026-04-16T08:19:36.935Z,sr07,sales_rep,wdk8rd0e8w,updated,,"meaningful_connect,lead_quality,call_status,lead_status,remarks"
2026-04-16T08:28:24.115Z,sr06,sales_rep,9yqpvef5xu,updated,,"remarks,call_status,lead_status,meaningful_connect,plan_option,next_followup_date,next_followup_time"
2026-04-16T08:28:46.096Z,sr06,sales_rep,8mp4gopg1i,updated,,lead_status
2026-04-16T08:34:41.701Z,sr07,sales_rep,gyl355n9vm,updated,,"call_status,remarks"
2026-04-16T08:35:36.785Z,sr07,sales_rep,610l6r934n,updated,,"remarks,call_status"
2026-04-16T08:41:41.091Z,sr06,sales_rep,ig2h62ut99,updated,,"lead_quality,call_status,lead_status,remarks"
2026-04-16T08:41:49.285Z,sr06,sales_rep,ig2h62ut99,updated,,remarks
2026-04-16T08:43:44.613Z,sr06,sales_rep,6qaeoc2ovo,updated,,"call_status,remarks"
2026-04-16T08:45:24.473Z,sr07,sales_rep,b54ws7lkil,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-16T08:47:12.038Z,sr07,sales_rep,uahrpcdm8f,updated,,"remarks,call_status"
2026-04-16T08:50:50.758Z,sr07,sales_rep,3pbumxfw3u,updated,,"call_status,remarks"
2026-04-16T08:51:14.578Z,sr06,sales_rep,spsjfu8qw9,updated,,"call_status,remarks"
2026-04-16T08:52:52.301Z,sr06,sales_rep,46cv7nwi5r,updated,,"call_status,remarks"
2026-04-16T08:54:09.830Z,sr07,sales_rep,sg0c0pwjrg,updated,,remarks
2026-04-16T08:54:17.602Z,sr07,sales_rep,sg0c0pwjrg,updated,,call_status
2026-04-16T08:54:58.225Z,sr06,sales_rep,00odwoqrfh,updated,,"lead_quality,call_status,remarks"
2026-04-16T08:56:45.095Z,sr07,sales_rep,ucqqus4mk7,updated,,"remarks,call_status"
2026-04-16T08:56:47.660Z,sr06,sales_rep,gynu0vqraf,updated,,remarks
2026-04-16T11:54:45.020Z,sr07,sales_rep,sxnm3pmlvn,updated,,"remarks,lead_quality,meaningful_connect,call_status,lead_status"
2026-04-16T11:58:58.851Z,sr07,sales_rep,hvp93rjmc7,updated,,"call_status,remarks"
2026-04-16T12:01:20.353Z,sr07,sales_rep,tdxeuqunt9,updated,,"remarks,call_status"
2026-04-16T12:02:37.593Z,sr07,sales_rep,wed9ib92l6,updated,,"remarks,call_status"
2026-04-16T12:04:12.761Z,sr07,sales_rep,hdnc7pnl2k,updated,,"remarks,meaningful_connect,lead_quality,lead_status,call_status"
2026-04-16T12:08:46.230Z,sr07,sales_rep,0auonaahni,updated,,"remarks,call_status"
2026-04-17T11:23:24.618Z,sr09,sales_rep,gsmhbqdu5k,updated,,"lead_status,remarks"
2026-04-17T11:24:02.475Z,sr09,sales_rep,vec1m4f893,updated,,"remarks,lead_quality,lead_status"
2026-04-17T11:24:07.280Z,sr09,sales_rep,vec1m4f893,updated,,call_status
2026-04-17T11:48:57.345Z,sr09,sales_rep,bzg8b48zrb,updated,,remarks
2026-04-17T11:49:20.064Z,sr09,sales_rep,mizk78dgcl,updated,,next_followup_date
2026-04-17T12:08:40.107Z,sr09,sales_rep,d0j952txj7,updated,,"meaningful_connect,lead_quality,lead_status,next_followup_date,remarks"
2026-04-17T12:11:00.609Z,sr09,sales_rep,pjk9tcyok9,updated,,"remarks,next_followup_date"
2026-04-17T12:11:54.330Z,sr09,sales_rep,ummiipghit,updated,,remarks
2026-04-17T12:16:27.975Z,sr09,sales_rep,s1z63oefq0,updated,,"remarks,lead_status,lead_quality"
2026-04-17T12:28:54.736Z,sr09,sales_rep,yrzac7sslq,updated,,"lead_quality,meaningful_connect,lead_status,remarks"
2026-04-17T12:30:45.795Z,sr09,sales_rep,e98g3c9t8z,updated,,"remarks,next_followup_date"
2026-04-17T12:31:42.973Z,sr09,sales_rep,4p2i1qjx1j,updated,,"remarks,lead_status"
2026-04-17T12:33:15.555Z,sr09,sales_rep,g8f2ld9uci,updated,,"call_status,lead_status,remarks"
2026-04-17T12:33:30.891Z,sr09,sales_rep,kj10iy2xkz,updated,,next_followup_date
2026-04-17T12:35:30.384Z,sr09,sales_rep,glr89iuz1r,updated,,"remarks,next_followup_date,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-17T12:37:44.130Z,sr09,sales_rep,0cjohfodpd,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-17T12:39:04.383Z,sr09,sales_rep,wum77f7oub,updated,,"remarks,call_status"
2026-04-17T12:39:36.928Z,sr09,sales_rep,wum77f7oub,updated,,remarks
2026-04-17T12:42:02.237Z,sr09,sales_rep,8j53oc2xnf,updated,,"call_status,next_followup_date,remarks"
2026-04-21T10:12:23.848Z,sr07,sales_rep,00wpbd19wa,updated,,"remarks,call_status"
2026-04-21T10:37:06.305Z,sr07,sales_rep,515asjce12,updated,,remarks
2026-04-21T10:37:10.358Z,sr07,sales_rep,515asjce12,updated,,call_status
2026-04-21T10:37:55.949Z,sr07,sales_rep,5i6r0gf1qc,updated,,"remarks,lead_status"
2026-04-21T10:41:33.527Z,sr07,sales_rep,uih5qmv1t9,updated,,"remarks,lead_status,call_status"
2026-04-21T10:49:58.100Z,sr07,sales_rep,qgt0qxpph0,updated,,"remarks,call_status"
2026-04-21T11:27:28.998Z,sr09,sales_rep,vxldzoyr2i,updated,,"call_status,next_followup_date,next_followup_time,remarks"
2026-04-21T11:27:37.983Z,sr09,sales_rep,vxldzoyr2i,updated,,lead_status
2026-04-21T11:29:15.613Z,sr09,sales_rep,nm12ntmn7b,updated,,"next_followup_date,remarks"
2026-04-21T11:32:15.434Z,sr09,sales_rep,gsmhbqdu5k,updated,,remarks
2026-04-21T11:42:54.714Z,sr09,sales_rep,bzg8b48zrb,updated,,"remarks,next_followup_date"
2026-04-21T11:46:59.116Z,sr09,sales_rep,xh6zq7cifn,updated,,lead_quality
2026-04-21T11:53:51.859Z,sr09,sales_rep,xh6zq7cifn,updated,,"lead_status,next_followup_date,remarks"
2026-04-21T11:57:22.341Z,sr09,sales_rep,mizk78dgcl,updated,,"remarks,next_followup_date"
2026-04-21T12:01:23.918Z,sr09,sales_rep,d0j952txj7,updated,,"remarks,next_followup_date,call_status,lead_status"
2026-04-21T12:05:33.648Z,sr09,sales_rep,pjk9tcyok9,updated,,"remarks,next_followup_date"
2026-04-21T12:07:15.180Z,sr09,sales_rep,ummiipghit,updated,,remarks
2026-04-21T12:07:20.082Z,sr09,sales_rep,ummiipghit,updated,,next_followup_date
2026-04-21T12:10:11.039Z,sr09,sales_rep,e98g3c9t8z,updated,,"remarks,lead_status"
2026-04-21T12:10:14.512Z,sr09,sales_rep,e98g3c9t8z,updated,,next_followup_date
2026-04-21T12:11:14.354Z,sr09,sales_rep,wum77f7oub,updated,,"remarks,lead_status"
2026-04-21T12:12:24.750Z,sr09,sales_rep,8j53oc2xnf,updated,,"call_status,remarks,next_followup_date,next_followup_time"
2026-04-21T12:24:43.632Z,sr06,sales_rep,5hfmnnmmac,updated,,"remarks,meaningful_connect,lead_quality,call_status,assigned_rep_id,lead_status,next_followup_date,next_followup_time"
2026-04-21T12:34:10.985Z,sr06,sales_rep,j8qqhvl9nz,updated,,"assigned_rep_id,remarks"
2026-04-21T12:37:59.814Z,sr07,sales_rep,j11fk51qcc,updated,,"assigned_rep_id,remarks"
2026-04-21T12:40:51.117Z,sr07,sales_rep,u5vjwl4jwj,updated,,"assigned_rep_id,remarks,lead_status"
2026-04-21T12:42:02.824Z,sr07,sales_rep,nq0fq03o6p,updated,,"next_followup_date,next_followup_time"
2026-04-21T12:42:17.406Z,sr07,sales_rep,nq0fq03o6p,updated,,remarks
2026-04-21T12:42:22.479Z,sr07,sales_rep,nq0fq03o6p,updated,,assigned_rep_id
2026-04-21T12:46:50.908Z,sr09,sales_rep,lirdn01323,updated,,"next_followup_date,next_followup_time,remarks,call_status,lead_quality"
2026-04-21T12:51:35.995Z,sr09,sales_rep,r1bbn7i9a3,updated,,"meaningful_connect,lead_quality,call_status,lead_status,remarks"
2026-04-21T13:10:33.506Z,sr09,sales_rep,ydlbgwoyfx,updated,,"meaningful_connect,lead_quality,call_status,lead_status,remarks"
2026-04-21T13:14:47.087Z,sr09,sales_rep,eoywmxftu7,updated,,"call_status,next_followup_date,next_followup_time"
2026-04-21T13:14:58.775Z,sr09,sales_rep,eoywmxftu7,updated,,remarks
2026-04-21T13:22:04.536Z,sr09,sales_rep,52mprw9xsv,updated,,"meaningful_connect,lead_quality,call_status,lead_status,remarks"
2026-04-21T13:25:29.577Z,sr09,sales_rep,70g99q85k4,updated,,"call_status,remarks,next_followup_date,next_followup_time"
2026-04-21T14:01:37.037Z,sr09,sales_rep,7jap1l27ot,updated,,"call_status,next_followup_date,remarks"
2026-04-21T14:04:36.129Z,sr09,sales_rep,aktj7dp42j,updated,,"call_status,next_followup_date,remarks"
2026-04-21T14:06:31.989Z,sr09,sales_rep,orpstagexr,updated,,"remarks,call_status,next_followup_date"
2026-04-21T14:07:57.309Z,sr09,sales_rep,5xrl3ikbnq,updated,,"call_status,meaningful_connect,lead_quality,lead_status,remarks"
2026-04-21T14:09:05.054Z,sr09,sales_rep,ckmkp4xddt,updated,,"call_status,remarks"
2026-04-22T13:17:05.446Z,sr09,sales_rep,7jap1l27ot,updated,,"next_followup_date,remarks"
2026-04-22T13:18:44.945Z,sr09,sales_rep,aktj7dp42j,updated,,"next_followup_date,remarks"
2026-04-22T13:19:48.302Z,sr09,sales_rep,orpstagexr,updated,,"next_followup_date,remarks"
2026-04-22T13:20:56.389Z,sr09,sales_rep,lirdn01323,updated,,remarks
2026-04-22T13:21:20.008Z,sr09,sales_rep,lirdn01323,updated,,next_followup_date
2026-04-22T13:23:01.753Z,sr09,sales_rep,7jap1l27ot,updated,,"remarks,next_followup_time"
2026-04-22T13:23:21.983Z,sr09,sales_rep,7jap1l27ot,updated,,call_status
2026-04-22T13:24:04.928Z,sr09,sales_rep,8j53oc2xnf,updated,,"remarks,lead_status"
2026-04-22T13:24:44.021Z,sr09,sales_rep,mizk78dgcl,updated,,remarks
2026-04-22T13:25:00.446Z,sr09,sales_rep,mizk78dgcl,updated,,next_followup_date
2026-04-22T13:26:31.223Z,sr09,sales_rep,vxldzoyr2i,updated,,remarks
2026-04-22T13:26:45.599Z,sr09,sales_rep,vxldzoyr2i,updated,,"call_status,lead_status,next_followup_date"
2026-04-22T13:30:57.302Z,sr09,sales_rep,ummiipghit,updated,,"remarks,lead_status,lead_quality"
2026-04-22T13:32:39.737Z,sr09,sales_rep,pjk9tcyok9,updated,,"lead_status,remarks,lead_quality"
2026-04-22T13:32:51.186Z,sr09,sales_rep,ummiipghit,updated,,lead_quality
2026-04-22T13:33:31.115Z,sr09,sales_rep,e98g3c9t8z,updated,,"remarks,lead_status"
2026-04-22T13:43:53.672Z,sr09,sales_rep,eoywmxftu7,updated,,"remarks,lead_quality,lead_status,call_status,meaningful_connect"
2026-04-22T13:45:20.238Z,sr09,sales_rep,kj10iy2xkz,updated,,"remarks,next_followup_date"
2026-04-22T13:45:37.044Z,sr09,sales_rep,u5vjwl4jwj,updated,,next_followup_date
2026-04-22T13:47:44.512Z,sr09,sales_rep,ckmkp4xddt,updated,,"remarks,next_followup_date"
2026-04-22T13:48:45.617Z,sr09,sales_rep,5az9mgfnmh,updated,,next_followup_date
2026-04-22T13:48:54.421Z,sr09,sales_rep,5az9mgfnmh,updated,,"call_status,remarks"
2026-04-22T13:49:34.272Z,sr09,sales_rep,j2fa78x7y4,updated,,"next_followup_date,call_status,remarks"
2026-04-22T13:51:05.877Z,sr09,sales_rep,viifv3yoba,updated,,remarks
2026-04-22T13:51:58.960Z,sr09,sales_rep,l6hlpcixsh,updated,,"call_status,remarks"
2026-04-22T13:52:11.330Z,sr09,sales_rep,viifv3yoba,updated,,lead_status
2026-04-23T11:21:05.837Z,sr09,sales_rep,en3ufz9r8n,updated,,lead_status
2026-04-23T11:21:25.884Z,sr09,sales_rep,d0j952txj7,updated,,lead_status
2026-04-23T11:21:34.193Z,sr09,sales_rep,nm12ntmn7b,updated,,lead_status
2026-04-23T12:06:25.590Z,sr07,sales_rep,pat7jnoq3s,updated,,"meaningful_connect,lead_quality,call_status,lead_status,remarks"
2026-04-23T12:06:49.999Z,sr07,sales_rep,07vmx5l6q7,updated,,call_status
2026-04-23T12:09:51.145Z,sr09,sales_rep,u5vjwl4jwj,updated,,"remarks,next_followup_date,meaningful_connect,call_status,lead_status"
2026-04-23T12:09:56.171Z,sr09,sales_rep,u5vjwl4jwj,updated,,lead_status
2026-04-23T12:11:04.916Z,sr07,sales_rep,bh00bhn4tm,updated,,"remarks,call_status,meaningful_connect,lead_quality,lead_status"
2026-04-23T12:13:43.230Z,sr09,sales_rep,aktj7dp42j,updated,,"call_status,remarks"
2026-04-23T12:13:58.903Z,sr09,sales_rep,aktj7dp42j,updated,,lead_status
2026-04-23T12:14:51.274Z,sr09,sales_rep,orpstagexr,updated,,"lead_status,remarks"
2026-04-23T12:36:32.595Z,sr09,sales_rep,ckmkp4xddt,updated,,"next_followup_date,remarks"
2026-04-23T12:36:42.431Z,sr09,sales_rep,ckmkp4xddt,updated,,"lead_quality,meaningful_connect,call_status,lead_status"
2026-04-23T12:37:48.258Z,sr09,sales_rep,5az9mgfnmh,updated,,"remarks,next_followup_date"
2026-04-23T12:41:33.557Z,sr09,sales_rep,j2fa78x7y4,updated,,remarks
2026-04-23T12:41:38.289Z,sr09,sales_rep,j2fa78x7y4,updated,,lead_status
2026-04-23T12:42:03.277Z,sr09,sales_rep,7jap1l27ot,updated,,next_followup_date
2026-04-23T13:13:06.514Z,sr07,sales_rep,si9suqfsz8,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-23T13:43:08.980Z,sr07,sales_rep,yotkb73fjf,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-23T13:44:24.840Z,sr07,sales_rep,yr2auztaxf,updated,,"meaningful_connect,lead_quality,call_status,lead_status,remarks"
2026-04-27T07:30:13.671Z,sr09,sales_rep,en3ufz9r8n,updated,,lead_status
2026-04-27T07:34:56.726Z,sr09,sales_rep,ydlbgwoyfx,updated,,lead_status
2026-04-27T07:35:08.116Z,sr09,sales_rep,eoywmxftu7,updated,,lead_status
2026-04-27T10:09:03.808Z,sr07,sales_rep,3rtlr3if1c,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-27T10:09:53.531Z,sr07,sales_rep,cmh1wo6rc2,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-27T10:10:34.840Z,sr07,sales_rep,k6tbyevg16,updated,,"remarks,call_status"
2026-04-27T10:11:43.938Z,sr07,sales_rep,yc2ufz8ovi,updated,,"meaningful_connect,call_status,remarks"
2026-04-27T10:15:55.629Z,sr07,sales_rep,4ozmbh3tbq,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
2026-04-27T10:27:38.159Z,sr07,sales_rep,as3t3q3ggb,updated,,"remarks,meaningful_connect,lead_quality,call_status,lead_status"
